image,road_health
images/c4d20454-29f5-4d28-bebf-9c5c9942478d.jpg,0.60
images/d9c36fc1-2977-4c6e-b060-51eb04715aeb.jpg,0.85
images/27d03ad4-070e-4fbd-a902-e4501e24fb41.jpg,0.50
images/366c957f-854d-458d-87c4-668f81ea2fad.jpg,1.00
images/02d50cbf-5940-42fe-b0fd-8e758d97ac4e.jpg,0.85
images/c8f43190-df15-498f-a06b-203ec5fc33b5.jpg,0.20
images/4d959689-f153-4fff-afd8-acf0013aa3e5.jpg,0.95
images/02a5d7d2-4523-44b2-8abf-aa4fe2bd14db.jpg,0.60
images/dca11fc1-edf6-4129-a7a5-df21df64a9d6.jpg,0.70
images/cd646624-2ffa-483b-8291-98eaf89c5c61.jpg,0.45
images/ab47b46d-4cae-440e-b728-523769566ff7.jpg,0.40
images/8552a5cf-9f83-41a4-9a3c-c289ef97212a.jpg,0.55
images/91d8f351-3ab7-44d7-b464-7eab988510d1.jpg,0.65
images/931a7f60-a569-4c6d-a7a6-f5b71f972907.jpg,0.85
images/0e3dda12-bae6-4c1b-9fc3-8f34c8ac6908.jpg,0.65
images/8973f0b7-1128-40df-b796-6120c790bc28.jpg,0.20
images/9574db67-b196-4be7-8c44-96d2e4797c5f.jpg,0.40
images/9f24c268-29a9-44d0-a55e-11aab2df2a08.jpg,0.35
images/6bcbd02a-a8d9-4f53-8de0-7e3733f70ab4.jpg,0.60
images/592631d4-271c-4fcd-96d2-c45d3ebfaea8.jpg,0.50
images/3d08e31c-1cc3-4a3e-8b31-00ba56a81c6f.jpg,0.10
images/647202bb-272f-4112-a88d-4380ff29a74a.jpg,0.75
images/40eac1b6-4b7a-426b-a216-2ad85419deac.jpg,0.10
images/866cce51-d6cc-45c7-8eb1-6de92598428c.jpg,0.45
images/c135c4a8-6179-43da-bddc-173b78893444.jpg,0.30
images/701d0941-1290-48da-accf-ee4888abdf88.jpg,0.85
images/6c04aca0-8046-44f6-b8a7-350b374d806f.jpg,0.55
images/a263eae5-83c8-4572-808b-2419f84b9550.jpg,0.25
images/b827f479-b1ab-404d-95c1-678ebd2d1a95.jpg,0.10
images/e1e99555-da3d-4eee-92de-076948721449.jpg,0.40
images/dee0f9ee-3416-459b-8ff4-33b9ffc07c76.jpg,0.20
images/2bdb2bc9-6f65-4e06-b251-7ac4a07f6930.jpg,0.60
images/a5a526dd-b2cb-403f-b863-f6740ee57e56.jpg,0.60
images/5c5d203b-544f-4b38-8deb-9d0ee5b009b3.jpg,0.70
images/dfcc1fc5-4ebb-48df-a993-bc28f76cae1c.jpg,0.10
images/174ae2e9-35b6-4184-8657-41c23fa7e894.jpg,0.70
images/83b5a74c-0286-47c5-a9b7-7995846a4689.jpg,0.90
images/c9b8613a-a071-4dc4-88a9-e04b675127a7.jpg,0.75
images/165224eb-3d5d-49eb-af46-bee33e99a5aa.jpg,0.95
images/c9e41423-3917-47e3-aa6d-bfb463a36fdf.jpg,0.65
images/a01aa88e-67a3-4ada-bd9b-205bf8755536.jpg,0.80
images/da348b48-ad54-4a65-8584-7b205dec11ce.jpg,0.35
images/b929120b-922b-4dce-9d7b-0964ff2def27.jpg,0.60
images/ff6dc607-94ce-4dfb-a8da-69d48780fef4.jpg,0.50
images/27f93247-f8b5-49aa-a489-bd8936406a12.jpg,0.95
